,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
0,frozenset({'COVID19 (COVID19 (MODERNA))'}),frozenset({'Female'}),0.4322323486588249,0.6811403490153962,0.30697924670065413,0.7102181214644877,1.0426898399002849,0.012568353879437666,1.100343653633704
1,"frozenset({'COVID19 (COVID19 (MODERNA))', 'Recovered'})",frozenset({'Female'}),0.14859791066190672,0.6811403490153962,0.10646943462222543,0.7164934833065524,1.0519028631063478,0.005253401891015613,1.1246995473101704
2,"frozenset({'COVID19 (COVID19 (PFIZER-BIONTECH))', 'Recovered'})",frozenset({'Female'}),0.12396902074480955,0.6811403490153962,0.08743319594018091,0.705282621536249,1.0354439030895042,0.002992893882964448,1.0819166913288154
3,frozenset({'Age 19-33'}),frozenset({'Female'}),0.15391570484385148,0.6811403490153962,0.10867465839194829,0.7060660801456191,1.036594119209431,0.003836461475656583,1.0848004583566655
4,"frozenset({'COVID19 (COVID19 (MODERNA))', 'Age 19-33'})",frozenset({'Female'}),0.06203279607092373,0.6811403490153962,0.045795005454692096,0.7382386149793,1.0838274608844427,0.0035419650885422024,1.2181309743581485
5,"frozenset({'COVID19 (COVID19 (MODERNA))', 'Age 19-33', 'Recovered'})",frozenset({'Female'}),0.023731094291887578,0.6811403490153962,0.017045382189262957,0.7182720686879527,1.054514050923912,0.0008811763407693754,1.1317999230663027
6,"frozenset({'Age 19-33', 'COVID19 (COVID19 (PFIZER-BIONTECH))'})",frozenset({'Female'}),0.06951018138443057,0.6811403490153962,0.0492312492306125,0.7082595419847328,1.0398143980290377,0.001885060022297963,1.092956572269169
7,"frozenset({'COVID19 (COVID19 (MODERNA))', 'TX'})",frozenset({'Female'}),0.027018766687749652,0.6811403490153962,0.019707993564736796,0.7294186959937157,1.0708787066396916,0.0013044213930774352,1.1784245484203824
8,"frozenset({'TX', 'Recovered'})",frozenset({'Female'}),0.017606769761054773,0.6811403490153962,0.012460893890320362,0.7077331083117352,1.0390415269551707,0.0004682125902417886,1.0909879293639018
9,"frozenset({'TX', 'Age 34-48'})",frozenset({'Female'}),0.014398689175938229,0.6811403490153962,0.011030363745187349,0.7660672169811321,1.124683360908658,0.0012228355745245757,1.36303961706336
10,"frozenset({'Age 49-64', 'TX'})",frozenset({'Female'}),0.014696893160198152,0.6811403490153962,0.010751261795506353,0.7315329626687848,1.073982716963152,0.0007406148589269943,1.1877050313302253
11,"frozenset({'Recovered', 'Age 65-78'})",frozenset({'Female'}),0.05481859434494878,0.6811403490153962,0.03875590571235732,0.706984667802385,1.0379427218257549,0.0014167492277054813,1.0882012507439676
12,"frozenset({'COVID19 (COVID19 (MODERNA))', 'Recovered', 'Age 65-78'})",frozenset({'Female'}),0.032402356766577385,0.6811403490153962,0.023238686289408558,0.7171912357121801,1.0529272517020851,0.0011681336925006523,1.127474432369763
13,"frozenset({'CA', 'Age 34-48'})",frozenset({'Female'}),0.023795828964627275,0.6811403490153962,0.01787738191758958,0.7512821656335014,1.1029770394889933,0.001669082671512681,1.2820136191550604
14,"frozenset({'Age 49-64', 'CA'})",frozenset({'Female'}),0.02442513488158861,0.6811403490153962,0.017618443226630785,0.7213242961418145,1.0589951060519394,0.0009814983286373924,1.1441960909045281
15,frozenset({'Pain in extremity'}),frozenset({'Female'}),0.07120071144466565,0.6811403490153962,0.05404496194450222,0.759050869688343,1.114382477540155,0.005547284500938145,1.3233484203581602
16,"frozenset({'Pain in extremity', 'COVID19 (COVID19 (PFIZER-BIONTECH))'})",frozenset({'Female'}),0.02688186877326734,0.6811403490153962,0.02037231987842616,0.7578461174055505,1.1126137491355992,0.002061994400016764,1.3167645613125203
17,"frozenset({'COVID19 (COVID19 (MODERNA))', 'Pain in extremity'})",frozenset({'Female'}),0.03428496839674501,0.6811403490153962,0.026889297342270257,0.7842882347478876,1.1514341146895701,0.0035364220025295295,1.4781745938240205
18,"frozenset({'Pain in extremity', 'Pain'})",frozenset({'Female'}),0.013857464862868617,0.6811403490153962,0.011121629021508891,0.8025731352427631,1.1782786563780883,0.0016827505683459712,1.6150773167404797
19,"frozenset({'Pain in extremity', 'Age 65-78'})",frozenset({'Female'}),0.013738607758821957,0.6811403490153962,0.01042228231109149,0.7586126989031361,1.1137391875253433,0.0010643622272618735,1.3209462533269378
20,"frozenset({'Pain in extremity', 'Age 34-48'})",frozenset({'Female'}),0.016410770151585256,0.6811403490153962,0.013343832377524121,0.8131143300569064,1.1937544607837158,0.0021657946688618934,1.7061749629155407
21,"frozenset({'Pain in extremity', 'Recovered'})",frozenset({'Female'}),0.02142717667684027,0.6811403490153962,0.016636810894102565,0.7764350453172204,1.139904641443683,0.0020418962940250245,1.4262506010257268
22,"frozenset({'Pain in extremity', 'Age 49-64'})",frozenset({'Female'}),0.02017068729120415,0.6811403490153962,0.01577403566562101,0.7820276740148366,1.1481153262250214,0.0020349666842097956,1.4628446503172494
23,frozenset({'WA'}),frozenset({'Female'}),0.02491754288406763,0.6811403490153962,0.01748685143286484,0.7017887563884158,1.0303144680870355,0.000514507576204911,1.069240874766995
24,frozenset({'Chest discomfort'}),frozenset({'Female'}),0.015014199179037003,0.6811403490153962,0.011125873918081985,0.7410234662143058,1.087915973977275,0.0008990970490860457,1.2312298968695885
25,frozenset({'Age 49-64'}),frozenset({'Female'}),0.2542406516765219,0.6811403490153962,0.1849862253106203,0.7276028600885743,1.0682128303518368,0.01181265909377241,1.17056901217203
26,"frozenset({'COVID19 (COVID19 (MODERNA))', 'Age 49-64'})",frozenset({'Female'}),0.11242608573842099,0.6811403490153962,0.08368919716271113,0.7443930526713234,1.0928629521762445,0.007111253884408197,1.2474608155880544
